,Country Name,hospital_beds per_thousand_2014,Health_expenditure per_capita_2017,Health_expenditure out_of_pocket per_capita_2017,Physicians per_thousand_2016,handwashing facilities%_2016,Total_tests per_thousand
0,Afghanistan,0.5,67.12265014648439,75.48257708549501,0.284,37.6665345570879,
1,Arab World,1.62452358185493,,,,70.0046593617885,
2,Argentina,5.0,1324.603515625,15.018527209758801,,,1.24
3,Antigua and Barbuda,3.8,673.859680175781,34.9848866462708,,,
4,Australia,3.8,5331.81787109375,18.1521028280258,3.5874,,21.35
5,Burundi,0.8,23.500432968139602,25.462976098060604,0.05,6.14208331884966,
6,Belgium,6.2,4507.3564453125,17.638222873210896,3.3234,,26.344
7,Bangladesh,0.6,36.2823371887207,73.88473749160771,0.4822,34.610907765859295,0.363
8,Bahrain,2.0,1127.18627929688,30.5521756410599,,,74.581
9,Belize,1.3,280.498809814453,24.1548627614975,,88.55672680959592,
10,Bolivia,1.1,220.274566650391,25.0778466463089,1.6111,25.352584318948804,0.5489999999999999
11,Brazil,2.2,928.79931640625,27.455493807792696,,,
12,Barbados,5.8,1183.83618164063,46.3035732507706,,88.46935060836859,
13,Colombia,1.5,459.197570800781,16.3084268569946,2.0036,65.25742477696011,1.9680000000000002
14,Costa Rica,1.1,869.077758789063,21.2553903460503,,,1.811
15,Cuba,5.2,987.6270141601559,10.482663661241501,,85.1926570114297,4.18
16,Djibouti,1.4,70.3308944702148,26.5042155981064,,,
17,Dominican Republic,1.6,433.208587646484,44.738197326660206,,55.042885420117706,
18,"Egypt, Arab Rep.",1.6,105.768455505371,60.0825130939484,0.8107,89.8283411933547,
19,Grenada,3.7,497.23605346679705,52.4138391017914,,,
20,Guatemala,0.6,259.935028076172,54.1341066360474,,76.6175064570315,
21,Guyana,1.6,230.527282714844,32.4706435203552,,77.161285627528,
22,Honduras,0.7,195.935745239258,48.7016767263412,0.6086,84.16925260932551,
23,Croatia,5.89,902.1396484375,10.973251610994302,2.9962,,8.398
24,"Iran, Islamic Rep.",1.5,475.47994995117205,41.756564378738396,,,
25,Iraq,1.4,210.31370544433602,58.0432951450348,0.84,93.98545788366091,
26,Iceland,3.2,6086.3115234375,16.480378806591002,3.8857,,141.749
27,Jordan,1.9,340.66180419921903,30.427426099777197,1.4099,,
28,Kuwait,2.0,1529.07763671875,12.615309655666401,,,
29,Latin America & Caribbean (excluding high income),2.1629051321494903,,,,,
30,Lebanon,2.9,719.443481445313,33.2187473773956,2.2485,,
31,Libya,3.7,,,,,
32,Latin America & Caribbean,2.17327725929248,,,,,
33,Luxembourg,4.9,5782.62841796875,10.689541697502099,2.9234,,66.709
34,Morocco,1.1,161.01086425781298,53.936213254928596,,,0.892
35,Middle East & North Africa,1.62848507118594,,,,,
36,Malta,4.7,2585.56396484375,34.7537875175476,,,
37,Middle East & North Africa (excluding high income),1.51669671692738,,,,,
38,Nicaragua,0.9,192.083389282227,32.5990498065948,,,
39,Oman,1.6,587.646301269531,6.69259130954742,2.0184,,
40,Pakistan,0.6,44.5929641723633,60.2368772029877,,59.5295528975539,0.7509999999999999
41,Peru,1.6,332.570922851563,28.188258409500104,1.27,,8.116
42,Qatar,1.2,1649.18615722656,8.902657777071001,2.7831,,31.73
43,Saudi Arabia,2.7,1093.40551757813,16.859786212444302,2.39,,
44,El Salvador,1.3,282.49102783203097,29.196450114250197,1.569,90.6021621258625,3.7089999999999996
45,Somalia,0.9,,,,9.808824020088359,
46,Syrian Arab Republic,1.5,,,1.22,70.5785384215441,
47,Latin America & the Caribbean (IDA & IBRD countries),2.08967547696012,,,,,
48,Middle East & North Africa (IDA & IBRD countries),1.51669671692738,,,,,
49,Trinidad and Tobago,3.0,1124.09167480469,39.7774338722229,,,
50,Tunisia,2.2,250.562225341797,39.120161533355706,1.2722,80.208687486213,1.942
51,Uruguay,2.8,1591.533203125,17.5494343042374,3.9329,,5.222
52,St. Vincent and the Grenadines,2.6,320.593292236328,31.187421083450303,,,
53,"Venezuela, RB",0.8,94.22937774658199,62.9878759384155,,,
54,Vietnam,2.6,129.57595825195298,45.2579379081726,0.8199,85.7739013118594,2.681
55,"Yemen, Rep.",0.7,,,,49.33509869549971,
56,Angola,,114.45964050293001,34.1210126876831,,26.5212733758645,
57,Andorra,,4040.78662109375,41.777053475379894,,,
58,United Arab Emirates,,1357.01745605469,18.867440521717104,2.3944,,
59,Armenia,,407.635864257813,84.348076581955,,93.3810053216644,
60,Austria,,4939.87548828125,19.2032665014267,5.1441,,27.509
61,Azerbaijan,,275.809356689453,83.85614156723021,,83.2413,
62,Benin,,30.7664470672607,44.979926943779,0.1572,10.9773768316344,
63,Burkina Faso,,44.403491973877,31.677594780921897,0.06,11.5526156805888,
64,Bulgaria,,663.715087890625,46.552568674087496,,,6.506
65,"Bahamas, The",,1771.53552246094,30.982467532157898,,,
66,Bosnia and Herzegovina,,460.473327636719,29.1393101215363,,97.16380304001271,
67,Belarus,,342.499908447266,27.5150001049042,,,
68,Brunei Darussalam,,671.4114990234381,5.17660900950432,,,
69,Bhutan,,96.7993011474609,13.3064657449722,0.3748,,
70,Botswana,,465.929321289063,2.99324225634336,0.3688,,
71,Central African Republic,,24.1500549316406,31.1890989542007,,,
72,Canada,,4754.94775390625,14.219750463962601,2.5668,,20.095
73,Switzerland,,9956.259765625,28.946986794471698,4.2363,,30.594
74,Chile,,1381.98620605469,33.534181118011496,1.08,,9.03
75,China,,440.825622558594,36.0504120588303,,,
76,Cote d'Ivoire,,69.74924468994139,39.3607437610626,,19.2701277404661,
77,Cameroon,,67.8118133544922,70.9576010704041,,9.33204184632748,
78,"Congo, Dem. Rep.",,19.4316463470459,40.12472033500671,,4.44220551443019,
79,"Congo, Rep.",,49.9837226867676,48.4012395143509,,47.8523737456036,
80,Comoros,,58.760929107665994,74.6471285820007,,15.5735337189284,
81,Cabo Verde,,167.589614868164,28.896477818489103,,,
82,Cyprus,,1731.69445800781,44.6320354938507,1.9511,,
83,Czech Republic,,1475.91516113281,14.8091018199921,4.314,,22.634
84,Germany,,5033.4521484375,12.6729190349579,4.2087,,
85,Dominica,,439.59445190429705,30.954957008361802,,,
86,Denmark,,5800.1513671875,13.7384653091431,4.4567,,31.087
87,Algeria,,258.494293212891,32.5488388538361,1.83,83.6527818640751,
88,Ecuador,,518.029602050781,39.3985062837601,2.05,80.6236026252902,1.909
89,Eritrea,,32.911998748779304,59.1215252876282,,,
90,Spain,,2506.46484375,23.5657900571823,4.0691,,
91,Estonia,,1300.48168945313,23.6646249890327,3.4651,,39.755
92,Ethiopia,,25.261953353881804,34.4089895486832,,7.874655864549309,0.14300000000000002
93,European Union,,3261.42692472469,15.8184501873583,,,
94,Fragile and conflict affected situations,,81.409367173405,61.6269654533574,,37.9983286726199,
95,Finland,,4205.74267578125,20.2274233102798,3.8080000000000003,,17.453
96,Fiji,,188.41432189941398,15.594248473644303,,,
97,France,,4379.72705078125,9.384219348430632,3.2349,,
98,"Micronesia, Fed. Sts.",,424.80978393554705,2.4035306647419903,,,
99,Gabon,,204.492248535156,25.1563906669617,0.3611,,
100,United Kingdom,,3858.67431640625,15.956822037696801,2.7959,,9.321
101,Georgia,,293.053588867188,54.7619044780731,,,
102,Ghana,,66.74941253662111,40.2916967868805,0.1283,40.9942058263864,
103,Guinea,,33.7201118469238,56.683546304702794,0.0788,17.4038694662787,
104,"Gambia, The",,23.272325515747102,22.031408548355103,,7.800127580001839,
105,Guinea-Bissau,,52.3594093322754,72.0612049102783,,6.38587005890903,
106,Equatorial Guinea,,301.150054931641,76.79201364517209,,,
107,Greece,,1516.58776855469,34.7502082586288,4.592,,6.92
108,Haiti,,62.3532791137695,40.2279019355774,,23.151039498826602,
109,Hungary,,981.4230346679691,26.894325017929102,3.2312,,7.277
110,Indonesia,,114.971786499023,34.6057176589966,,64.0943257291528,0.248
111,India,,69.293098449707,62.4015033245087,0.7592,59.422458126178704,0.5589999999999999
112,Ireland,,4976.8623046875,12.2811168432236,2.9536,,
113,Israel,,3144.62622070313,22.250886261463197,3.2176,,42.281000000000006
114,Italy,,2840.13061523438,23.4858065843582,4.0323,,31.603
115,Jamaica,,307.196044921875,17.2296956181526,0.4588,,
116,Japan,,4168.986328125,12.847717106342301,2.4118,,1.2990000000000002
117,Kazakhstan,,279.64532470703097,33.1494748592377,,98.99900651325899,12.378
118,Kenya,,76.6103210449219,24.043312668800397,,24.6073953229883,0.332
119,Kyrgyz Republic,,78.8228378295898,56.376630067825296,,89.20762859903009,
120,Cambodia,,82.07586669921879,60.4358732700348,,66.114851404164,
121,Kiribati,,171.41748046875,0.11221959721297,,,
122,St. Kitts and Nevis,,902.6589965820309,47.7699160575867,,,
123,"Korea, Rep.",,2283.07470703125,33.6690425872803,2.3124,,
124,Lao PDR,,62.1246337890625,46.1833655834198,,49.6697104972569,
125,Liberia,,56.599029541015604,45.5063581466675,,1.18332997804969,
126,St. Lucia,,460.06881713867205,44.753098487854004,,87.20196212867658,
127,Sri Lanka,,159.48474121093798,49.7577965259552,1.0578,,
128,Lesotho,,104.55279541015601,16.642640531063098,,2.09527790178864,
129,Lithuania,,1078.17919921875,32.2738111019135,4.337,,43.42
130,Latvia,,930.3523559570309,41.9875770807266,3.1946,,29.059
131,Monaco,,2932.421875,6.88783898949623,,,
132,Moldova,,191.18577575683602,43.6354845762253,,86.9794174842251,
133,Madagascar,,24.670837402343803,24.6854111552238,,,
134,Maldives,,1006.93878173828,20.6469982862473,1.0379,95.7938953137068,
135,Mexico,,494.677642822266,41.2832766771317,2.2478,87.8174056003199,0.608
136,Marshall Islands,,642.199157714844,12.413543462753301,,82.4716997815495,
137,North Macedonia,,328.419799804688,31.9056153297424,,,
138,Mali,,31.3781051635742,35.113012790679896,0.1393,51.986697125188705,
139,Myanmar,,58.0439567565918,76.2309670448303,0.6214,79.24346228027571,0.145
140,Mongolia,,148.78445434570298,32.1524679660797,2.8866,71.1580188847214,
141,Mozambique,,21.0711555480957,7.395334541797639,,,
142,Mauritania,,48.8171310424805,49.545481801033,,42.7758932208854,
143,Mauritius,,599.699768066406,48.8656491041183,,,
144,Malawi,,32.2593841552734,10.5903871357441,0.0157,9.18175322932738,
145,Malaysia,,384.066070556641,37.947195768356295,,,4.763999999999999
146,Namibia,,447.280639648438,7.734195142984389,,44.2351896940557,
147,Niger,,29.2616500854492,47.82851338386539,,,
148,Nigeria,,73.9249801635742,77.2248029708862,,41.768427847591504,0.062
149,Netherlands,,4911.4404296875,11.0869333148003,3.5067,,12.947000000000001
150,Norway,,7936.375,14.1772866249084,4.4948,,31.197
151,Nepal,,47.9153633117676,57.79855251312261,,48.7885443590975,0.396
152,Nauru,,1106.7509765625,0.9245186112821099,,,
153,New Zealand,,3937.22192382813,13.577073812484699,3.0252,,27.906
154,Panama,,1112.30322265625,33.2700669765472,1.5699,,6.915
155,Philippines,,132.900985717773,53.045779466629,,78.4370472671209,0.852
156,Palau,,1596.36291503906,15.457022190094,,,
157,Papua New Guinea,,61.45783996582029,8.998544514179232,,,
158,Poland,,906.8201293945309,23.0497926473618,2.3998,,8.575
159,Portugal,,1908.0339355468802,27.532079815864602,3.3356,,40.285
160,Paraguay,,381.11306762695295,44.1762536764145,,79.56706850351159,1.3230000000000002
161,Romania,,555.104736328125,20.4880461096764,2.2586,,8.681000000000001
162,Russian Federation,,585.873229980469,40.4930830001831,4.0139,,
163,Rwanda,,49.2044563293457,6.24799951910973,0.14,4.420659668731179,1.8530000000000002
164,Sudan,,193.793045043945,72.47966527938841,,23.4041499409451,
165,Senegal,,55.0140380859375,52.3998200893402,0.0692,23.998446900946103,0.64
166,Singapore,,2618.71240234375,32.1252405643463,2.3063,,
167,Solomon Islands,,101.239868164063,5.39916232228279,0.1999,35.7506380227669,
168,Sierra Leone,,66.4021835327148,50.412553548812895,,18.3832232782818,
169,San Marino,,3361.64477539063,17.333999276161197,,,
170,Serbia,,528.545166015625,41.7523622512817,3.125,,11.600999999999999
171,South Sudan,,22.888572692871104,19.1928148269653,,,
172,Sao Tome and Principe,,119.695655822754,13.7765601277351,,41.4125989176851,
173,Suriname,,339.327972412109,26.3795912265778,,,
174,Slovak Republic,,1186.13635253906,18.713185191154498,2.4643,,
175,Slovenia,,1920.28186035156,12.3281687498093,2.9953,,25.469
176,Sweden,,5904.583984375,15.0326043367386,5.3996,,
177,Eswatini,,224.736770629883,10.4967460036278,0.0796,24.045478666982397,
178,Seychelles,,791.6566772460941,24.599426984787,0.9458,,
179,Chad,,29.730863571167003,58.0231606960297,0.0475,5.7902959328907,
180,Togo,,38.048713684081996,58.42012763023379,,10.387298092433198,
181,Thailand,,247.035110473633,11.1465625464916,0.4457,83.9118982220547,0.889
182,Tajikistan,,57.8998527526855,63.152414560318,,72.6465043874336,
183,Turkmenistan,,456.482666015625,72.758024930954,,99.38471805151221,
184,Timor-Leste,,83.1977081298828,8.34491550922394,,28.1033128999577,
185,Tonga,,222.015487670898,10.6305524706841,,,
186,Turkey,,444.653686523438,17.3842012882233,,,11.757
187,Tuvalu,,622.176696777344,0.5221799015998839,,,
188,Tanzania,,33.916576385498,24.0961372852325,,47.7900040273425,
189,Uganda,,38.426441192627,39.0714079141617,,20.0692136701969,0.64
190,Ukraine,,177.408889770508,52.316921949386604,,,2.39
191,United States,,10246.138671875,10.9929218888283,2.5948,,18.206
192,Uzbekistan,,98.82457733154301,53.431361913681,,,
193,Vanuatu,,105.66652679443399,8.96036028862,0.1706,25.178074192191602,
194,Samoa,,233.06506347656298,11.8570581078529,0.3409,,
195,South Africa,,499.237548828125,7.7669233083725,0.8024,43.8649443283603,3.324
196,Zambia,,67.6486663818359,11.849131435155899,0.0913,13.8281353541193,
197,Zimbabwe,,110.149620056152,20.6223398447037,,36.801494568623,0.514
198,Albania,,,,1.1998,,
199,"Korea, Dem. Peopleâ€™s Rep.",,,,3.6922,,
200,Early-demographic dividend,,,,,59.4974599501825,
201,Heavily indebted poor countries (HIPC),,,,,20.3221556553792,
202,IDA total,,,,,36.0539968695562,
203,IDA blend,,,,,46.26474308680079,
204,IDA only,,,,,30.7044529611518,
205,Least developed countries: UN classification,,,,,28.260487732669702,
206,Low income,,,,,23.2177149988439,
207,Lower middle income,,,,,57.3881538834502,
208,Pre-demographic dividend,,,,,29.651147991198503,
209,South Asia,,,,,56.5983062474222,
210,Sub-Saharan Africa (excluding high income),,,,,25.326144178849802,
211,Sub-Saharan Africa,,,,,25.326144178849802,
212,South Asia (IDA & IBRD),,,,,56.5983062474222,
213,Sub-Saharan Africa (IDA & IBRD countries),,,,,25.326144178849802,
214,Iran,,,,,,5.398
215,"Italy, people tested",,,,,,21.724
216,"Japan, tests performed",,,,,,2.113
217,Russia,,,,,,22.638
218,Slovakia,,,,,,14.898
219,South Korea,,,,,,11.98
220,Taiwan,,,,,,2.639
221,"United Kingdom, tests performed",,,,,,12.058
